time,open,high,low,close,tick_volume,spread,real_volume,volume
2025.04.28 07:00,19411.71,19421.0,19405.53,19419.56,992.0,0,0,
2025.04.28 07:15,19419.52,19427.58,19414.57,19415.57,864.0,0,0,
2025.04.28 07:30,19415.32,19422.52,19403.77,19405.03,1182.0,0,0,
2025.04.28 07:45,19404.99,19417.33,19404.29,19415.79,984.0,0,0,
2025.04.28 08:00,19415.77,19450.44,19415.77,19445.76,1589.0,0,0,
2025.04.28 08:15,19445.7,19467.76,19439.49,19465.26,1602.0,0,0,
2025.04.28 08:30,19464.95,19490.46,19459.74,19487.74,1654.0,0,0,
2025.04.28 08:45,19487.7,19504.72,19486.25,19501.95,1587.0,0,0,
2025.04.28 09:00,19502.22,19517.51,19483.95,19487.47,2626.0,0,0,
2025.04.28 09:15,19487.76,19516.21,19481.95,19506.97,1990.0,0,0,
2025.04.28 09:30,19506.76,19508.7,19476.49,19479.47,1970.0,0,0,
2025.04.28 09:45,19479.76,19485.51,19467.2,19468.26,1680.0,0,0,
2025.04.28 10:00,19468.45,19477.74,19439.95,19465.25,2180.0,0,0,
2025.04.28 10:15,19464.66,19474.71,19450.2,19458.76,1740.0,0,0,
2025.04.28 10:30,19458.71,19492.26,19449.97,19491.74,1768.0,0,0,
2025.04.28 10:45,19491.45,19501.25,19480.96,19499.72,1581.0,0,0,
2025.04.28 11:00,19499.75,19510.97,19482.46,19495.2,1747.0,0,0,
2025.04.28 11:15,19495.0,19528.25,19492.99,19527.01,1622.0,0,0,
2025.04.28 11:30,19526.75,19537.26,19517.0,19528.75,1720.0,0,0,
2025.04.28 11:45,19528.45,19538.76,19514.26,19514.5,1578.0,0,0,
2025.04.28 12:00,19514.76,19521.74,19503.47,19508.97,1683.0,0,0,
2025.04.28 12:15,19509.01,19510.21,19479.49,19498.46,1795.0,0,0,
2025.04.28 12:30,19498.24,19517.26,19480.71,19490.46,1624.0,0,0,
2025.04.28 12:45,19490.47,19494.51,19465.74,19474.5,1735.0,0,0,
2025.04.28 13:00,19475.2,19498.74,19465.74,19483.22,1928.0,0,0,
2025.04.28 13:15,19482.74,19512.51,19476.7,19507.76,1975.0,0,0,
2025.04.28 13:30,19508.47,19532.75,19505.21,19521.01,1796.0,0,0,
2025.04.28 13:45,19521.01,19524.49,19507.45,19513.5,1694.0,0,0,
2025.04.28 14:00,19513.45,19521.01,19469.74,19483.99,2689.0,0,0,
2025.04.28 14:15,19483.47,19515.24,19483.21,19512.49,1964.0,0,0,
2025.04.28 14:30,19512.71,19530.24,19511.46,19528.69,1902.0,0,0,
2025.04.28 14:45,19528.7,19548.97,19525.71,19539.2,2234.0,0,0,
2025.04.28 15:00,19539.0,19557.5,19530.97,19556.22,2316.0,0,0,
2025.04.28 15:15,19556.01,19568.22,19543.72,19547.51,2622.0,0,0,
2025.04.28 15:30,19547.74,19597.75,19484.0,19596.71,5838.0,0,0,
2025.04.28 15:45,19596.5,19621.46,19453.95,19463.99,5552.0,0,0,
2025.04.28 16:00,19464.51,19523.7,19433.2,19500.47,5417.0,0,0,
2025.04.28 16:15,19498.95,19538.2,19479.75,19488.49,4935.0,0,0,
2025.04.28 16:30,19488.46,19527.26,19446.75,19521.74,5042.0,0,0,
2025.04.28 16:45,19522.26,19537.76,19460.45,19470.96,4767.0,0,0,
2025.04.28 17:00,19471.25,19494.75,19399.91,19440.9,4891.0,0,0,
2025.04.28 17:15,19440.71,19440.72,19312.0,19318.71,5212.0,0,0,
2025.04.28 17:30,19319.46,19388.25,19316.2,19351.97,4848.0,0,0,
2025.04.28 17:45,19351.5,19384.67,19332.21,19347.25,4516.0,0,0,
2025.04.28 18:00,19346.95,19355.46,19277.7,19288.49,4640.0,0,0,
2025.04.28 18:15,19288.74,19324.22,19267.2,19281.74,4350.0,0,0,
2025.04.28 18:30,19281.01,19334.42,19281.01,19328.42,4232.0,0,0,
2025.04.28 18:45,19327.47,19355.4,19291.95,19317.2,4275.0,0,0,
2025.04.28 19:00,19317.0,19332.45,19274.2,19275.2,4255.0,0,0,
2025.04.28 19:15,19275.01,19310.75,19257.41,19273.47,4267.0,0,0,
2025.04.28 19:30,19273.71,19325.25,19265.21,19322.72,4221.0,0,0,
2025.04.28 19:45,19322.22,19377.47,19319.25,19371.21,4028.0,0,0,
2025.04.28 20:00,19371.0,19385.34,19356.33,19376.86,3977.0,0,0,
2025.04.28 20:15,19376.82,19417.11,19362.87,19405.58,3952.0,0,0,
2025.04.28 20:30,19405.13,19429.37,19384.88,19419.62,3808.0,0,0,
2025.04.28 20:45,19419.87,19438.11,19408.84,19427.82,3667.0,0,0,
2025.04.28 21:00,19427.09,19477.58,19422.84,19471.84,4199.0,0,0,
2025.04.28 21:15,19472.61,19513.62,19469.12,19506.11,4052.0,0,0,
2025.04.28 21:30,19506.13,19523.13,19492.57,19516.62,4183.0,0,0,
2025.04.28 21:45,19516.84,19577.84,19515.12,19525.34,4548.0,0,0,
2025.04.28 22:00,19523.32,19525.88,19484.82,19486.11,2797.0,0,0,
2025.04.28 22:15,19486.37,19494.36,19477.57,19482.11,1425.0,0,0,
2025.04.28 22:30,19481.83,19490.07,19477.87,19479.57,1031.0,0,0,
2025.04.28 22:45,19479.58,19482.63,19474.82,19482.18,872.0,0,0,
2025.04.29 00:00,19476.79,19489.63,19464.52,19469.08,1357.0,0,0,
2025.04.29 00:15,19469.03,19472.79,19455.81,19468.54,1021.0,0,0,
2025.04.29 00:30,19468.31,19486.06,19455.81,19467.32,1221.0,0,0,
2025.04.29 00:45,19467.2,19486.32,19464.71,19484.83,939.0,0,0,
2025.04.29 01:00,19484.52,19509.52,19478.52,19504.22,1437.0,0,0,
2025.04.29 01:15,19504.27,19521.07,19492.02,19506.02,1262.0,0,0,
2025.04.29 01:30,19506.08,19516.02,19505.27,19513.08,889.0,0,0,
2025.04.29 01:45,19513.08,19530.56,19512.78,19528.04,1117.0,0,0,
2025.04.29 02:00,19527.81,19533.27,19497.83,19500.82,1317.0,0,0,
2025.04.29 02:15,19500.52,19508.46,19495.78,19502.02,1089.0,0,0,
2025.04.29 02:30,19502.06,19531.71,19502.04,19530.28,1092.0,0,0,
2025.04.29 02:45,19530.29,19560.01,19530.04,19553.27,1377.0,0,0,
2025.04.29 03:00,19553.08,19567.11,19543.81,19546.06,1314.0,0,0,
2025.04.29 03:15,19546.28,19557.06,19544.57,19553.32,1058.0,0,0,
2025.04.29 03:30,19552.58,19581.74,19551.54,19581.74,1253.0,0,0,
2025.04.29 03:45,19580.97,19599.24,19580.97,19592.99,1407.0,0,0,
2025.04.29 04:00,19593.02,19615.33,19593.02,19614.31,1467.0,0,0,
2025.04.29 04:15,19614.31,19630.04,19601.81,19612.04,1370.0,0,0,
2025.04.29 04:30,19611.57,19621.09,19570.28,19577.33,1583.0,0,0,
2025.04.29 04:45,19577.04,19577.04,19558.25,19569.77,1518.0,0,0,
2025.04.29 05:00,19569.79,19590.56,19567.45,19573.77,1258.0,0,0,
2025.04.29 05:15,19574.02,19585.27,19565.53,19576.53,1130.0,0,0,
2025.04.29 05:30,19576.33,19580.79,19560.82,19565.71,984.0,0,0,
2025.04.29 05:45,19565.77,19573.81,19562.24,19572.54,842.0,0,0,
2025.04.29 06:00,19572.81,19574.56,19541.27,19550.28,972.0,0,0,
2025.04.29 06:15,19550.32,19596.97,19550.32,19590.78,1183.0,0,0,
2025.04.29 06:30,19591.08,19595.03,19570.96,19572.28,970.0,0,0,
2025.04.29 06:45,19572.21,19574.33,19547.74,19552.54,1068.0,0,0,
2025.04.29 07:00,19552.08,19570.12,19549.21,19558.27,1232.0,0,0,
2025.04.29 07:15,19558.54,19562.07,19534.81,19541.81,1538.0,0,0,
2025.04.29 07:30,19541.82,19553.82,19530.27,19541.06,1233.0,0,0,
2025.04.29 07:45,19540.83,19553.77,19530.52,19531.83,1118.0,0,0,
2025.04.29 08:00,19532.02,19543.72,19525.06,19541.76,1598.0,0,0,
2025.04.29 08:15,19541.95,19552.26,19531.49,19542.74,1301.0,0,0,
2025.04.29 08:30,19541.96,19564.51,19540.45,19561.95,1218.0,0,0,
2025.04.29 08:45,19561.99,19564.41,19541.71,19542.22,1196.0,0,0,
2025.04.29 09:00,19542.7,19576.76,19532.2,19574.21,2634.0,0,0,
2025.04.29 09:15,19572.71,19594.26,19568.97,19592.0,2056.0,0,0,
2025.04.29 09:30,19591.71,19601.0,19578.21,19590.0,2010.0,0,0,
2025.04.29 09:45,19589.74,19620.16,19588.96,19610.0,1767.0,0,0,
2025.04.29 10:00,19609.24,19609.25,19541.26,19545.0,2671.0,0,0,
2025.04.29 10:15,19544.95,19575.01,19543.25,19573.47,2007.0,0,0,
2025.04.29 10:30,19572.9,19585.2,19561.5,19584.22,1679.0,0,0,
2025.04.29 10:45,19583.97,19599.01,19579.01,19581.0,1646.0,0,0,
2025.04.29 11:00,19581.22,19588.51,19559.26,19562.71,2049.0,0,0,
2025.04.29 11:15,19562.5,19563.2,19547.22,19561.26,1562.0,0,0,
2025.04.29 11:30,19561.46,19573.24,19551.2,19572.2,1577.0,0,0,
2025.04.29 11:45,19572.46,19576.26,19561.99,19565.96,1411.0,0,0,
2025.04.29 12:00,19565.99,19570.2,19551.24,19561.21,1705.0,0,0,
2025.04.29 12:15,19560.71,19579.75,19553.75,19575.5,1435.0,0,0,
2025.04.29 12:30,19575.51,19575.76,19514.47,19516.74,2414.0,0,0,
2025.04.29 12:45,19518.26,19520.22,19447.46,19495.24,3138.0,0,0,
2025.04.29 13:00,19495.22,19511.75,19494.72,19505.0,2310.0,0,0,
2025.04.29 13:15,19504.49,19525.72,19504.45,19513.25,2032.0,0,0,
2025.04.29 13:30,19513.0,19530.26,19490.97,19492.7,2236.0,0,0,
2025.04.29 13:45,19492.5,19505.51,19487.7,19503.47,2184.0,0,0,
2025.04.29 14:00,19503.25,19515.49,19484.99,19499.26,2450.0,0,0,
2025.04.29 14:15,19499.95,19499.95,19456.37,19487.7,2785.0,0,0,
2025.04.29 14:30,19487.24,19533.51,19483.47,19530.0,2451.0,0,0,
2025.04.29 14:45,19529.99,19536.99,19445.46,19448.97,3965.0,0,0,
2025.04.29 15:00,19449.75,19449.75,19378.7,19400.76,4543.0,0,0,
2025.04.29 15:15,19399.99,19429.24,19383.47,19427.24,3602.0,0,0,
2025.04.29 15:30,19427.97,19476.74,19403.7,19471.47,5688.0,0,0,
2025.04.29 15:45,19471.95,19544.95,19469.7,19492.97,5216.0,0,0,
2025.04.29 16:00,19493.21,19600.5,19465.75,19571.2,5428.0,0,0,
2025.04.29 16:15,19572.0,19577.26,19474.4,19496.26,5215.0,0,0,
2025.04.29 16:30,19496.99,19580.76,19492.21,19550.99,5139.0,0,0,
2025.04.29 16:45,19551.46,19606.96,19540.75,19596.9,4729.0,0,0,
2025.04.29 17:00,19596.22,19614.01,19545.21,19560.25,4724.0,0,0,
2025.04.29 17:15,19560.5,19568.2,19512.71,19553.01,4641.0,0,0,
2025.04.29 17:30,19553.01,19578.51,19500.24,19577.7,4596.0,0,0,
2025.04.29 17:45,19577.26,19579.95,19530.67,19537.7,4137.0,0,0,
2025.04.29 18:00,19537.96,19604.95,19535.72,19588.46,4151.0,0,0,
2025.04.29 18:15,19589.2,19590.51,19547.45,19565.01,4192.0,0,0,
2025.04.29 18:30,19565.26,19585.22,19544.51,19575.75,4006.0,0,0,
2025.04.29 18:45,19574.51,19576.51,19470.5,19493.26,4827.0,0,0,
2025.04.29 19:00,19493.21,19520.72,19482.69,19516.7,4217.0,0,0,
2025.04.29 19:15,19516.76,19576.2,19513.47,19558.5,4270.0,0,0,
2025.04.29 19:30,19557.99,19605.72,19553.2,19603.51,3832.0,0,0,
2025.04.29 19:45,19604.44,19666.76,19594.74,19655.76,4574.0,0,0,
2025.04.29 20:00,19654.45,19683.59,19649.58,19662.87,4264.0,0,0,
2025.04.29 20:15,19663.36,19684.59,19638.07,19672.13,4248.0,0,0,
2025.04.29 20:30,19672.37,19686.88,19648.58,19676.36,3802.0,0,0,
2025.04.29 20:45,19676.37,19677.32,19640.59,19645.59,3980.0,0,0,
2025.04.29 21:00,19644.84,19679.15,19633.58,19658.59,4124.0,0,0,
2025.04.29 21:15,19657.59,19667.62,19631.59,19648.12,3985.0,0,0,
2025.04.29 21:30,19648.88,19658.88,19614.57,19631.12,3979.0,0,0,
2025.04.29 21:45,19631.32,19681.34,19619.83,19644.62,4437.0,0,0,
2025.04.29 22:00,19645.08,19666.63,19616.82,19631.07,2617.0,0,0,
2025.04.29 22:15,19630.83,19642.36,19611.58,19613.12,1514.0,0,0,
2025.04.29 22:30,19612.36,19612.36,19566.61,19588.57,2694.0,0,0,
2025.04.29 22:45,19588.63,19622.96,19579.07,19613.58,1502.0,0,0,
2025.04.30 00:00,19595.55,19604.82,19574.57,19602.31,1011.0,0,0,
2025.04.30 00:15,19602.03,19610.63,19571.58,19581.04,1198.0,0,0,
2025.04.30 00:30,19581.06,19584.78,19572.58,19579.08,927.0,0,0,
2025.04.30 00:45,19579.27,19585.54,19563.77,19564.57,881.0,0,0,
2025.04.30 01:00,19564.57,19567.63,19544.06,19551.08,1394.0,0,0,
2025.04.30 01:15,19550.78,19570.36,19550.02,19559.77,1000.0,0,0,
2025.04.30 01:30,19559.52,19573.27,19557.77,19569.77,939.0,0,0,
2025.04.30 01:45,19570.29,19571.46,19555.81,19562.29,1105.0,0,0,
2025.04.30 02:00,19559.82,19583.29,19545.33,19570.83,2119.0,0,0,
2025.04.30 02:15,19570.77,19573.33,19552.04,19554.53,1551.0,0,0,
2025.04.30 02:30,19554.54,19567.72,19545.52,19554.77,1443.0,0,0,
2025.04.30 02:45,19555.28,19555.79,19518.95,19530.83,1805.0,0,0,
2025.04.30 03:00,19530.77,19538.58,19525.75,19536.54,1528.0,0,0,
2025.04.30 03:15,19536.32,19542.76,19532.46,19541.03,1355.0,0,0,
2025.04.30 03:30,19541.02,19544.09,19512.03,19520.29,1980.0,0,0,
2025.04.30 03:45,19520.58,19521.57,19505.58,19512.33,1666.0,0,0,
2025.04.30 04:00,19512.27,19527.32,19508.58,19518.71,1525.0,0,0,
2025.04.30 04:15,19518.77,19526.54,19499.88,19507.57,1344.0,0,0,
2025.04.30 04:30,19507.45,19526.57,19502.56,19525.2,1204.0,0,0,
2025.04.30 04:45,19525.03,19525.5,19506.04,19508.97,1086.0,0,0,
2025.04.30 05:00,19508.02,19509.54,19484.77,19497.56,1549.0,0,0,
2025.04.30 05:15,19497.45,19510.58,19492.33,19509.06,1331.0,0,0,
2025.04.30 05:30,19509.04,19521.29,19506.7,19511.57,1148.0,0,0,
2025.04.30 05:45,19511.03,19526.78,19511.03,19522.81,1073.0,0,0,
2025.04.30 06:00,19522.78,19523.32,19509.78,19516.52,985.0,0,0,
2025.04.30 06:15,19516.83,19539.58,19511.31,19527.51,1253.0,0,0,
2025.04.30 06:30,19527.02,19527.32,19514.71,19521.02,975.0,0,0,
2025.04.30 06:45,19521.25,19521.37,19511.77,19518.82,849.0,0,0,
2025.04.30 07:00,19518.82,19532.0,19512.02,19517.52,1269.0,0,0,
2025.04.30 07:15,19517.58,19517.58,19503.07,19509.83,1243.0,0,0,
2025.04.30 07:30,19510.07,19536.47,19507.78,19526.33,1388.0,0,0,
2025.04.30 07:45,19526.79,19537.81,19515.29,19536.58,1096.0,0,0,
2025.04.30 08:00,19536.28,19563.24,19533.24,19558.96,1896.0,0,0,
2025.04.30 08:15,19558.97,19571.7,19557.95,19566.45,1556.0,0,0,
2025.04.30 08:30,19567.25,19569.0,19548.97,19555.45,1415.0,0,0,
2025.04.30 08:45,19551.71,19567.76,19548.47,19563.97,1432.0,0,0,
2025.04.30 09:00,19562.72,19590.0,19562.45,19586.75,2260.0,0,0,
2025.04.30 09:15,19586.71,19594.25,19574.2,19589.46,1951.0,0,0,
2025.04.30 09:30,19588.97,19593.26,19569.47,19573.72,1908.0,0,0,
2025.04.30 09:45,19573.7,19591.01,19569.45,19585.26,1663.0,0,0,
2025.04.30 10:00,19584.72,19602.76,19558.96,19601.22,2441.0,0,0,
2025.04.30 10:15,19601.26,19622.41,19575.32,19580.76,2343.0,0,0,
2025.04.30 10:30,19580.51,19586.49,19563.95,19585.45,1843.0,0,0,
2025.04.30 10:45,19585.46,19597.51,19574.24,19574.47,1568.0,0,0,
2025.04.30 11:00,19574.49,19599.44,19573.46,19598.75,1508.0,0,0,
2025.04.30 11:15,19599.16,19608.01,19590.7,19607.51,1455.0,0,0,
2025.04.30 11:30,19607.22,19613.91,19602.76,19602.76,1250.0,0,0,
2025.04.30 11:45,19602.45,19605.01,19586.49,19588.76,1329.0,0,0,
2025.04.30 12:00,19588.99,19592.49,19583.21,19586.72,1165.0,0,0,
2025.04.30 12:15,19586.75,19591.01,19571.21,19573.24,1359.0,0,0,
2025.04.30 12:30,19573.47,19574.26,19542.7,19550.49,2189.0,0,0,
2025.04.30 12:45,19550.25,19571.0,19546.2,19569.7,1622.0,0,0,
2025.04.30 13:00,19569.97,19599.72,19567.71,19579.76,2004.0,0,0,
2025.04.30 13:15,19579.71,19591.22,19545.46,19547.26,2015.0,0,0,
2025.04.30 13:30,19548.0,19551.47,19533.46,19544.22,1975.0,0,0,
2025.04.30 13:45,19544.46,19544.46,19510.95,19527.47,2277.0,0,0,
2025.04.30 14:00,19526.99,19534.24,19491.95,19498.22,2546.0,0,0,
2025.04.30 14:15,19498.24,19498.24,19412.71,19436.49,3804.0,0,0,
2025.04.30 14:30,19436.46,19513.07,19284.76,19301.76,4953.0,0,0,
2025.04.30 14:45,19302.26,19304.96,19256.96,19285.25,4496.0,0,0,
2025.04.30 15:00,19284.95,19286.7,19231.96,19251.75,4272.0,0,0,
2025.04.30 15:15,19251.26,19306.45,19240.95,19303.95,4329.0,0,0,
2025.04.30 15:30,19302.96,19303.24,19135.2,19179.26,6082.0,0,0,
2025.04.30 15:45,19178.95,19214.25,19105.95,19118.0,5594.0,0,0,
2025.04.30 16:00,19120.25,19255.99,19104.45,19252.76,5654.0,0,0,
2025.04.30 16:15,19252.24,19313.96,19234.65,19309.7,5385.0,0,0,
2025.04.30 16:30,19307.95,19353.46,19275.96,19342.2,5340.0,0,0,
2025.04.30 16:45,19342.21,19355.71,19285.96,19331.49,5293.0,0,0,
2025.04.30 17:00,19328.2,19404.49,19327.97,19388.21,5121.0,0,0,
2025.04.30 17:15,19387.75,19437.72,19378.99,19412.21,5018.0,0,0,
2025.04.30 17:30,19412.49,19448.69,19391.97,19447.21,4846.0,0,0,
2025.04.30 17:45,19447.46,19454.26,19405.21,19442.72,4968.0,0,0,
2025.04.30 18:00,19439.0,19471.7,19417.26,19421.76,4811.0,0,0,
2025.04.30 18:15,19421.47,19433.76,19370.49,19385.75,4635.0,0,0,
2025.04.30 18:30,19385.74,19439.71,19357.22,19416.95,4759.0,0,0,
2025.04.30 18:45,19417.26,19442.21,19400.75,19437.21,4144.0,0,0,
2025.04.30 19:00,19437.2,19452.2,19336.9,19364.26,4629.0,0,0,
2025.04.30 19:15,19363.7,19462.16,19363.7,19456.49,4420.0,0,0,
2025.04.30 19:30,19456.71,19508.01,19447.46,19499.7,4561.0,0,0,
2025.04.30 19:45,19499.96,19505.5,19475.2,19481.01,4090.0,0,0,
2025.04.30 20:00,19477.72,19580.12,19456.07,19517.38,5103.0,0,0,
2025.04.30 20:15,19518.34,19548.82,19466.88,19493.61,4512.0,0,0,
2025.04.30 20:30,19491.82,19521.38,19447.12,19458.58,4577.0,0,0,
2025.04.30 20:45,19458.83,19528.63,19456.08,19472.88,4318.0,0,0,
2025.04.30 21:00,19474.11,19520.12,19473.34,19518.11,4145.0,0,0,
2025.04.30 21:15,19517.32,19522.12,19467.82,19478.08,4249.0,0,0,
2025.04.30 21:30,19478.07,19539.12,19472.32,19536.38,4352.0,0,0,
2025.04.30 21:45,19536.33,19713.32,19535.32,19639.32,5600.0,0,0,
2025.04.30 22:00,19639.57,19792.11,19593.62,19768.08,4309.0,0,0,
2025.04.30 22:15,19766.87,19844.38,19755.58,19840.37,2809.0,0,0,
2025.04.30 22:30,19840.57,19876.09,19827.88,19861.86,3278.0,0,0,
2025.04.30 22:45,19861.84,19865.58,19840.62,19844.43,2252.0,0,0,
2025.05.01 00:00,19833.57,19933.79,19810.66,19914.82,2447.0,0,0,
2025.05.01 00:15,19914.32,19925.06,19884.31,19891.27,1913.0,0,0,
2025.05.01 00:30,19891.56,19917.53,19883.31,19884.82,1637.0,0,0,
2025.05.01 00:45,19884.27,19903.79,19880.32,19903.0,1469.0,0,0,
2025.05.01 01:00,19902.77,19911.81,19867.54,19880.52,1653.0,0,0,
2025.05.01 01:15,19880.33,19921.58,19878.77,19917.81,1614.0,0,0,
2025.05.01 01:30,19918.08,19926.27,19906.04,19909.83,1399.0,0,0,
2025.05.01 01:45,19909.79,19932.82,19906.79,19916.57,1599.0,0,0,
2025.05.01 02:00,19916.83,19937.07,19912.79,19931.28,1972.0,0,0,
2025.05.01 02:15,19931.32,19953.99,19920.04,19923.52,1772.0,0,0,
2025.05.01 02:30,19923.33,19934.58,19913.28,19934.03,1542.0,0,0,
2025.05.01 02:45,19933.77,19952.25,19926.82,19946.32,1464.0,0,0,
2025.05.01 03:00,19945.78,19950.58,19912.32,19921.78,1524.0,0,0,
2025.05.01 03:15,19921.54,19936.77,19910.78,19913.56,1313.0,0,0,
2025.05.01 03:30,19913.81,19930.33,19911.03,19929.58,1192.0,0,0,
2025.05.01 03:45,19929.29,19930.75,19916.57,19928.09,987.0,0,0,
2025.05.01 04:00,19928.03,19931.13,19924.32,19925.81,843.0,0,0,
2025.05.01 04:15,19925.31,19949.38,19924.45,19942.31,839.0,0,0,
2025.05.01 04:30,19942.57,19945.53,19935.81,19938.47,795.0,0,0,
2025.05.01 04:45,19938.54,19939.49,19908.04,19913.33,1127.0,0,0,
2025.05.01 05:00,19912.76,19933.53,19907.04,19928.07,1261.0,0,0,
2025.05.01 05:15,19928.25,19949.11,19924.81,19946.03,990.0,0,0,
2025.05.01 05:30,19945.79,19962.02,19937.82,19956.56,1397.0,0,0,
2025.05.01 05:45,19956.78,19962.28,19952.97,19956.32,962.0,0,0,
2025.05.01 06:00,19956.82,19966.38,19951.04,19953.82,1077.0,0,0,
2025.05.01 06:15,19953.58,19956.28,19934.33,19936.79,1020.0,0,0,
2025.05.01 06:30,19936.54,19944.83,19933.52,19939.54,795.0,0,0,
2025.05.01 06:45,19939.54,19944.28,19936.27,19940.61,635.0,0,0,
2025.05.01 07:00,19940.95,19957.58,19940.29,19956.82,858.0,0,0,
2025.05.01 07:15,19956.7,19957.08,19925.54,19954.29,1385.0,0,0,
2025.05.01 07:30,19954.56,19972.56,19944.78,19946.33,1408.0,0,0,
2025.05.01 07:45,19946.81,19948.56,19918.27,19920.06,1343.0,0,0,
2025.05.01 08:00,19920.79,19938.71,19914.76,19927.7,1469.0,0,0,
2025.05.01 08:15,19928.01,19940.47,19920.46,19938.97,1287.0,0,0,
2025.05.01 08:30,19938.97,19947.01,19929.25,19931.25,1375.0,0,0,
2025.05.01 08:45,19930.99,19936.74,19920.45,19921.76,1188.0,0,0,
2025.05.01 09:00,19920.47,19944.97,19900.95,19942.0,1957.0,0,0,
2025.05.01 09:15,19941.96,19957.51,19927.71,19952.7,1485.0,0,0,
2025.05.01 09:30,19953.97,19975.24,19948.2,19966.71,1517.0,0,0,
2025.05.01 09:45,19967.97,19967.97,19948.24,19955.24,1304.0,0,0,
2025.05.01 10:00,19955.45,19969.96,19931.2,19945.0,2168.0,0,0,
2025.05.01 10:15,19946.0,19961.75,19940.95,19959.46,1554.0,0,0,
2025.05.01 10:30,19959.7,19970.51,19944.95,19966.96,1331.0,0,0,
2025.05.01 10:45,19966.76,19986.45,19963.45,19982.99,1381.0,0,0,
2025.05.01 11:00,19983.24,19997.01,19975.49,19987.97,1493.0,0,0,
2025.05.01 11:15,19987.96,19995.95,19972.76,19993.71,1492.0,0,0,
2025.05.01 11:30,19993.95,20012.2,19991.19,20001.95,1703.0,0,0,
2025.05.01 11:45,20002.0,20022.92,20000.22,20016.25,1385.0,0,0,
2025.05.01 12:00,20015.75,20019.51,20000.95,20008.96,1657.0,0,0,
2025.05.01 12:15,20008.76,20026.75,19999.21,20003.47,1638.0,0,0,
2025.05.01 12:30,20003.24,20004.51,19987.46,19994.74,1610.0,0,0,
2025.05.01 12:45,19994.49,20005.26,19982.7,20001.97,1708.0,0,0,
2025.05.01 13:00,20002.24,20025.7,19987.97,20016.99,2133.0,0,0,
2025.05.01 13:15,20017.21,20018.49,19979.99,19989.49,2153.0,0,0,
2025.05.01 13:30,19989.51,20011.74,19988.01,20008.72,1979.0,0,0,
2025.05.01 13:45,20008.46,20026.22,20002.71,20008.95,1876.0,0,0,
2025.05.01 14:00,20008.47,20033.75,20001.71,20021.7,2326.0,0,0,
2025.05.01 14:15,20021.7,20031.2,19987.22,19990.76,2558.0,0,0,
2025.05.01 14:30,19963.95,19994.5,19948.95,19979.51,3436.0,0,0,
2025.05.01 14:45,19979.2,19985.21,19952.21,19953.24,2722.0,0,0,
2025.05.01 15:00,19953.25,19981.45,19937.97,19967.26,3289.0,0,0,
2025.05.01 15:15,19967.5,19991.01,19961.95,19970.96,3171.0,0,0,
2025.05.01 15:30,19972.51,19988.71,19889.16,19931.5,5835.0,0,0,
2025.05.01 15:45,19931.46,19990.46,19859.7,19859.7,5426.0,0,0,
2025.05.01 16:00,19907.54,19954.26,19867.49,19926.26,5384.0,0,0,
2025.05.01 16:15,19925.95,20004.49,19924.76,19998.71,4860.0,0,0,
2025.05.01 16:30,19998.72,20043.95,19974.72,20018.72,4955.0,0,0,
2025.05.01 16:45,20018.7,20072.26,20014.74,20071.72,4632.0,0,0,
2025.05.01 17:00,20072.25,20095.24,20048.76,20094.5,4433.0,0,0,
2025.05.01 17:15,20094.47,20124.5,20072.43,20076.72,4839.0,0,0,
2025.05.01 17:30,20080.47,20082.9,20030.7,20031.21,4559.0,0,0,
2025.05.01 17:45,20031.49,20041.75,19932.47,19961.65,4881.0,0,0,
2025.05.01 18:00,19961.51,19998.72,19947.72,19966.75,4779.0,0,0,
2025.05.01 18:15,19967.0,19978.46,19909.2,19966.76,4727.0,0,0,
2025.05.01 18:30,19966.0,19991.75,19944.47,19966.01,4254.0,0,0,
2025.05.01 18:45,19966.76,19967.22,19922.76,19941.71,4349.0,0,0,
2025.05.01 19:00,19941.49,20016.96,19939.01,20006.47,4262.0,0,0,
2025.05.01 19:15,20007.25,20027.75,19986.5,20000.5,3940.0,0,0,
2025.05.01 19:30,20001.0,20014.25,19948.2,19954.99,4127.0,0,0,
2025.05.01 19:45,19954.99,19991.71,19941.74,19981.0,4212.0,0,0,
2025.05.01 20:00,19981.26,20038.07,19976.32,20027.32,3929.0,0,0,
2025.05.01 20:15,20027.37,20043.37,19988.36,20016.87,4162.0,0,0,
2025.05.01 20:30,20017.09,20032.88,20009.07,20029.82,3681.0,0,0,
2025.05.01 20:45,20029.61,20047.86,20005.36,20008.13,3793.0,0,0,
2025.05.01 21:00,20008.08,20012.87,19969.59,20005.08,4132.0,0,0,
2025.05.01 21:15,20005.09,20021.09,19994.58,20016.13,3811.0,0,0,
2025.05.01 21:30,20016.34,20021.87,19973.58,19981.57,3880.0,0,0,
2025.05.01 21:45,19981.07,20017.08,19857.58,19876.61,5010.0,0,0,
2025.05.01 22:00,19872.32,19917.17,19756.87,19803.09,3712.0,0,0,
2025.05.01 22:15,19803.37,19854.34,19799.62,19834.86,1744.0,0,0,
2025.05.01 22:30,19858.44,19870.57,19773.58,19773.58,3272.0,0,0,
2025.05.01 22:45,19773.83,19807.83,19768.12,19796.17,2536.0,0,0,
2025.05.02 00:00,19782.0,19795.29,19749.26,19785.08,1985.0,0,0,
